103.000000,-46857.324219,-43746.742188,-43130.191406,-52988.496094,-44764.597656,-53004.703125,-44167.605469,-51285.023438,-0.066000,-0.952000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.112857
104.000000,-46878.179688,-43767.105469,-43148.074219,-52995.625000,-44780.265625,-52986.531250,-44179.761719,-51288.019531,-0.066000,-0.952000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.117853
105.000000,-46838.906250,-43727.207031,-43117.898438,-52987.714844,-44776.488281,-53010.222656,-44182.601563,-51271.054688,-0.066000,-0.952000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.121878
106.000000,-46795.253906,-43682.863281,-43083.542969,-52977.031250,-44759.457031,-53046.207031,-44173.972656,-51259.320313,-0.066000,-0.958000,0.214000,192.000000,253.000000,240.000000,226.000000,16.000000,6.000000,176.000000,0.000000,0.000000,0.000000,1629480552.124884
107.000000,-46807.234375,-43694.550781,-43091.972656,-52977.566406,-44752.503906,-53042.812500,-44166.308594,-51268.039063,-0.066000,-0.958000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.128883
108.000000,-46860.453125,-43748.488281,-43134.304688,-52990.218750,-44766.898438,-53006.781250,-44171.136719,-51287.820313,-0.066000,-0.958000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.132885
109.000000,-46882.917969,-43771.128906,-43153.750000,-52999.628906,-44783.820313,-52989.078125,-44185.082031,-51293.789063,-0.066000,-0.958000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.136893
110.000000,-46841.789063,-43730.269531,-43120.468750,-52990.218750,-44777.605469,-53013.062500,-44186.648438,-51276.152344,-0.066000,-0.958000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.140910
111.000000,-46794.023438,-43683.085938,-43081.710938,-52975.824219,-44758.406250,-53046.945313,-44174.488281,-51260.257813,-0.066000,-0.958000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.145920
112.000000,-46804.039063,-43694.058594,-43090.695313,-52976.558594,-44751.453125,-53046.632813,-44165.613281,-51266.765625,-0.066000,-0.958000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.148905
113.000000,-46854.707031,-43745.894531,-43131.085938,-52989.347656,-44763.144531,-53011.472656,-44169.503906,-51284.132813,-0.066000,-0.958000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.152916
114.000000,-46878.984375,-43770.367188,-43151.226563,-53000.589844,-44780.132813,-52993.882813,-44182.648438,-51291.507813,-0.066000,-0.958000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.156904
115.000000,-46840.582031,-43732.082031,-43122.750000,-52994.308594,-44778.410156,-53017.242188,-44185.597656,-51277.000000,-0.066000,-0.958000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.160933
116.000000,-46794.449219,-43686.574219,-43086.808594,-52982.863281,-44762.921875,-53053.273438,-44177.171875,-51262.203125,-0.062000,-0.950000,0.214000,192.000000,254.000000,16.000000,226.000000,80.000000,6.000000,176.000000,0.000000,0.000000,0.000000,1629480552.164936
117.000000,-46803.300781,-43695.246094,-43092.417969,-52981.164063,-44754.828125,-53050.613281,-44167.066406,-51266.070313,-0.062000,-0.950000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.168948
118.000000,-46857.835938,-43750.050781,-43136.136719,-52994.171875,-44768.710938,-53014.917969,-44170.308594,-51282.992188,-0.062000,-0.950000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.173941
119.000000,-46881.957031,-43774.148438,-43156.433594,-53003.496094,-44785.898438,-52995.023438,-44184.210938,-51287.707031,-0.062000,-0.950000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.176932
120.000000,-46844.425781,-43736.617188,-43127.980469,-52996.296875,-44784.156250,-53016.882813,-44188.683594,-51272.710938,-0.062000,-0.950000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.180957
121.000000,-46795.765625,-43688.425781,-43090.226563,-52983.511719,-44766.699219,-53052.109375,-44180.769531,-51258.023438,-0.062000,-0.950000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.184951
122.000000,-46801.445313,-43695.468750,-43093.804688,-52981.410156,-44755.812500,-53049.652344,-44168.320313,-51262.093750,-0.062000,-0.950000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.188967
123.000000,-46854.730469,-43748.398438,-43136.453125,-52994.015625,-44769.738281,-53012.816406,-44170.441406,-51279.414063,-0.062000,-0.950000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.192964
124.000000,-46879.070313,-43772.000000,-43156.054688,-53001.304688,-44782.878906,-52990.531250,-44181.261719,-51283.574219,-0.062000,-0.950000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.197007
125.000000,-46842.101563,-43734.695313,-43125.433594,-52992.562500,-44779.527344,-53011.070313,-44181.484375,-51268.886719,-0.062000,-0.950000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.201993
126.000000,-46792.035156,-43686.503906,-43084.125000,-52978.394531,-44761.175781,-53043.570313,-44169.996094,-51255.363281,-0.060000,-0.954000,0.206000,192.000000,254.000000,32.000000,226.000000,48.000000,6.000000,112.000000,0.000000,0.000000,0.000000,1629480552.204983
127.000000,-46799.855469,-43695.378906,-43090.207031,-52977.320313,-44753.085938,-53044.843750,-44161.882813,-51264.417969,-0.060000,-0.954000,0.206000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.208984
128.000000,-46853.457031,-43747.792969,-43132.496094,-52990.261719,-44764.128906,-53010.335938,-44164.250000,-51284.398438,-0.060000,-0.954000,0.206000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.212976
129.000000,-46876.613281,-43770.125000,-43150.734375,-52998.019531,-44778.925781,-52985.566406,-44175.179688,-51288.042969,-0.060000,-0.954000,0.206000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.217010
130.000000,-46840.222656,-43734.179688,-43121.476563,-52990.867188,-44775.148438,-53005.929688,-44179.761719,-51272.238281,-0.060000,-0.954000,0.206000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.221005
131.000000,-46792.347656,-43687.132813,-43083.253906,-52978.593750,-44758.339844,-53043.929688,-44170.578125,-51257.914063,-0.060000,-0.954000,0.206000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.225044
132.000000,-46795.140625,-43690.171875,-43084.906250,-52974.191406,-44747.453125,-53043.035156,-44159.714844,-51260.527344,-0.060000,-0.954000,0.206000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.229176
133.000000,-46845.386719,-43740.460938,-43126.035156,-52984.785156,-44760.058594,-53008.121094,-44162.777344,-51278.902344,-0.060000,-0.954000,0.206000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.232022
134.000000,-46872.367188,-43769.496094,-43147.871094,-52994.890625,-44777.269531,-52986.550781,-44174.511719,-51286.613281,-0.060000,-0.954000,0.206000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.236031
135.000000,-46836.871094,-43735.632813,-43119.777344,-52988.519531,-44776.398438,-53006.445313,-44179.496094,-51273.691406,-0.062000,-0.954000,0.214000,192.000000,254.000000,16.000000,226.000000,48.000000,6.000000,176.000000,0.000000,0.000000,0.000000,1629480552.241036
136.000000,-46788.121094,-43687.019531,-43081.242188,-52976.136719,-44758.203125,-53042.675781,-44171.335938,-51260.015625,-0.062000,-0.954000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.245036
137.000000,-46794.359375,-43692.203125,-43086.046875,-52974.683594,-44748.234375,-53045.070313,-44163.000000,-51263.878906,-0.062000,-0.954000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.249032
138.000000,-46845.296875,-43741.625000,-43125.453125,-52985.078125,-44758.093750,-53009.843750,-44163.847656,-51279.570313,-0.062000,-0.954000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.253044
139.000000,-46873.195313,-43769.117188,-43148.117188,-52995.871094,-44775.414063,-52986.460938,-44173.839844,-51284.781250,-0.062000,-0.954000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.257067
140.000000,-46841.296875,-43737.691406,-43124.312500,-52992.320313,-44778.121094,-53007.250000,-44180.210938,-51271.816406,-0.062000,-0.954000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.260089
141.000000,-46790.761719,-43688.023438,-43085.066406,-52978.593750,-44761.445313,-53043.503906,-44173.484375,-51257.175781,-0.062000,-0.954000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.264074
142.000000,-46794.023438,-43691.066406,-43086.875000,-52975.488281,-44750.984375,-53044.062500,-44164.183594,-51258.718750,-0.062000,-0.954000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.269073
143.000000,-46844.851563,-43742.429688,-43128.515625,-52987.019531,-44763.925781,-53009.417969,-44167.023438,-51276.554688,-0.062000,-0.954000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.273063
144.000000,-46873.707031,-43772.515625,-43152.925781,-52996.410156,-44782.636719,-52986.976563,-44179.136719,-51284.445313,-0.062000,-0.954000,0.214000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.277094
145.000000,-46841.230469,-43740.304688,-43127.734375,-52991.425781,-44782.792969,-53005.507813,-44184.503906,-51269.355469,-0.062000,-0.956000,0.216000,192.000000,254.000000,16.000000,226.000000,32.000000,6.000000,192.000000,0.000000,0.000000,0.000000,1629480552.281094
146.000000,-46790.023438,-43690.125000,-43087.144531,-52979.265625,-44763.636719,-53039.480469,-44174.355469,-51252.414063,-0.062000,-0.956000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.284091
147.000000,-46789.621094,-43690.417969,-43086.605469,-52976.449219,-44751.343750,-53041.605469,-44160.988281,-51254.222656,-0.062000,-0.956000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.288102
148.000000,-46840.222656,-43740.664063,-43126.394531,-52987.066406,-44761.890625,-53008.679688,-44161.546875,-51271.324219,-0.062000,-0.956000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.292101
149.000000,-46872.589844,-43773.410156,-43152.902344,-52998.464844,-44781.359375,-52985.746094,-44175.292969,-51282.187500,-0.062000,-0.956000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.296120
150.000000,-46841.273438,-43742.718750,-43128.941406,-52993.972656,-44780.867188,-53004.835938,-44182.558594,-51269.402344,-0.062000,-0.956000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.301115
151.000000,-46791.386719,-43693.097656,-43089.445313,-52982.148438,-44765.265625,-53041.558594,-44175.875000,-51254.871094,-0.062000,-0.956000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.305124
152.000000,-46792.191406,-43693.457031,-43087.835938,-52977.812500,-44754.136719,-53046.187500,-44163.042969,-51256.035156,-0.062000,-0.956000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.309124
153.000000,-46842.460938,-43743.906250,-43126.882813,-52987.421875,-44762.695313,-53012.769531,-44162.261719,-51271.480469,-0.062000,-0.956000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.313130
154.000000,-46873.371094,-43774.347656,-43151.406250,-52996.812500,-44778.902344,-52986.687500,-44171.671875,-51276.820313,-0.062000,-0.956000,0.216000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.316163
155.000000,-46842.839844,-43743.031250,-43127.957031,-52992.273438,-44777.738281,-53003.984375,-44177.238281,-51265.175781,-0.066000,-0.952000,0.208000,192.000000,253.000000,240.000000,226.000000,64.000000,6.000000,128.000000,0.000000,0.000000,0.000000,1629480552.320143
156.000000,-46786.179688,-43688.003906,-43082.984375,-52975.757813,-44754.539063,-53036.730469,-44166.195313,-51248.769531,-0.066000,-0.952000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.324150
157.000000,-46784.902344,-43686.953125,-43082.359375,-52973.117188,-44744.257813,-53040.890625,-44157.078125,-51253.105469,-0.066000,-0.952000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.329149
158.000000,-46835.664063,-43736.527344,-43122.816406,-52983.847656,-44755.476563,-53008.792969,-44158.531250,-51273.359375,-0.066000,-0.952000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.333161
159.000000,-46867.160156,-43768.378906,-43148.789063,-52994.261719,-44772.421875,-52985.300781,-44169.460938,-51284.914063,-0.066000,-0.952000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.336167
160.000000,-46835.976563,-43736.820313,-43123.824219,-52987.312500,-44771.593750,-53000.835938,-44173.953125,-51268.933594,-0.066000,-0.952000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.340175
161.000000,-46784.792969,-43686.281250,-43084.261719,-52973.363281,-44754.582031,-53037.402344,-44168.183594,-51251.609375,-0.066000,-0.952000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.344172
162.000000,-46783.652344,-43685.277344,-43084.125000,-52970.906250,-44745.644531,-53044.128906,-44159.042969,-51257.019531,-0.066000,-0.952000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.348187
163.000000,-46832.625000,-43733.242188,-43123.867188,-52982.484375,-44757.332031,-53011.718750,-44160.609375,-51275.882813,-0.066000,-0.952000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.352207
164.000000,-46867.785156,-43769.339844,-43151.136719,-52994.015625,-44775.726563,-52986.574219,-44171.628906,-51285.003906,-0.066000,-0.952000,0.208000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.357187
165.000000,-46839.441406,-43741.511719,-43125.945313,-52987.980469,-44773.382813,-53000.679688,-44175.671875,-51270.273438,-0.060000,-0.952000,0.210000,192.000000,254.000000,32.000000,226.000000,64.000000,6.000000,144.000000,0.000000,0.000000,0.000000,1629480552.361196
166.000000,-46787.921875,-43690.214844,-43086.160156,-52975.843750,-44758.562500,-53038.074219,-44169.593750,-51255.609375,-0.060000,-0.952000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.364187
167.000000,-46783.964844,-43686.996094,-43084.304688,-52972.359375,-44748.011719,-53045.359375,-44157.433594,-51258.203125,-0.060000,-0.952000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.368204
168.000000,-46833.050781,-43736.082031,-43121.410156,-52981.500000,-44756.058594,-53011.875000,-44155.734375,-51274.609375,-0.060000,-0.952000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.372222
169.000000,-46868.679688,-43771.015625,-43148.835938,-52992.273438,-44773.804688,-52985.812500,-44167.468750,-51283.750000,-0.060000,-0.952000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.376264
170.000000,-46841.320313,-43742.699219,-43127.800781,-52989.187500,-44775.148438,-53001.707031,-44174.890625,-51271.121094,-0.060000,-0.952000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.380230
171.000000,-46788.191406,-43689.074219,-43085.488281,-52976.316406,-44755.542969,-53037.378906,-44166.843750,-51251.855469,-0.060000,-0.952000,0.210000,192.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1629480552.385224
